CT19-T2-079,CT19-T2-079-45,0
CT19-T2-079,CT19-T2-079-46,0
CT19-T2-079,CT19-T2-079-47,1
CT19-T2-079,CT19-T2-079-48,0
CT19-T2-079,CT19-T2-079-49,0
CT19-T2-079,CT19-T2-079-50,0
CT19-T2-080,CT19-T2-080-01,1
CT19-T2-080,CT19-T2-080-02,1
CT19-T2-080,CT19-T2-080-03,1
CT19-T2-080,CT19-T2-080-04,0
CT19-T2-080,CT19-T2-080-05,1
CT19-T2-080,CT19-T2-080-06,1
CT19-T2-080,CT19-T2-080-07,1
CT19-T2-080,CT19-T2-080-08,0
CT19-T2-080,CT19-T2-080-09,1
CT19-T2-080,CT19-T2-080-10,1
CT19-T2-080,CT19-T2-080-11,0
CT19-T2-080,CT19-T2-080-12,1
CT19-T2-080,CT19-T2-080-13,0
CT19-T2-080,CT19-T2-080-14,0
CT19-T2-080,CT19-T2-080-15,1
CT19-T2-080,CT19-T2-080-16,1
CT19-T2-080,CT19-T2-080-17,0
CT19-T2-080,CT19-T2-080-18,1
CT19-T2-080,CT19-T2-080-19,0
CT19-T2-080,CT19-T2-080-21,0
CT19-T2-080,CT19-T2-080-22,0
CT19-T2-080,CT19-T2-080-23,0
CT19-T2-080,CT19-T2-080-24,0
CT19-T2-080,CT19-T2-080-26,0
CT19-T2-080,CT19-T2-080-27,0
CT19-T2-080,CT19-T2-080-29,0
CT19-T2-080,CT19-T2-080-30,0
CT19-T2-080,CT19-T2-080-31,0
CT19-T2-080,CT19-T2-080-32,0
CT19-T2-080,CT19-T2-080-33,0
CT19-T2-080,CT19-T2-080-34,0
CT19-T2-080,CT19-T2-080-35,0
CT19-T2-080,CT19-T2-080-36,0
CT19-T2-080,CT19-T2-080-37,0
CT19-T2-080,CT19-T2-080-38,0
CT19-T2-080,CT19-T2-080-39,0
CT19-T2-080,CT19-T2-080-40,1
CT19-T2-080,CT19-T2-080-41,0
CT19-T2-080,CT19-T2-080-42,0
CT19-T2-080,CT19-T2-080-43,0
CT19-T2-080,CT19-T2-080-44,0
CT19-T2-080,CT19-T2-080-45,0
CT19-T2-081,CT19-T2-081-01,1
CT19-T2-081,CT19-T2-081-02,1
CT19-T2-081,CT19-T2-081-03,1
CT19-T2-081,CT19-T2-081-05,1
CT19-T2-081,CT19-T2-081-06,1
CT19-T2-081,CT19-T2-081-07,1
CT19-T2-081,CT19-T2-081-08,0
CT19-T2-081,CT19-T2-081-09,0
CT19-T2-081,CT19-T2-081-10,0
CT19-T2-081,CT19-T2-081-11,1
CT19-T2-081,CT19-T2-081-12,0
CT19-T2-081,CT19-T2-081-13,0
CT19-T2-081,CT19-T2-081-14,0
CT19-T2-081,CT19-T2-081-15,0
CT19-T2-081,CT19-T2-081-16,0
CT19-T2-081,CT19-T2-081-17,0
CT19-T2-081,CT19-T2-081-18,0
CT19-T2-081,CT19-T2-081-19,0
CT19-T2-081,CT19-T2-081-20,0
CT19-T2-081,CT19-T2-081-21,0
CT19-T2-081,CT19-T2-081-22,0
CT19-T2-081,CT19-T2-081-23,0
CT19-T2-081,CT19-T2-081-24,0
CT19-T2-081,CT19-T2-081-25,0
CT19-T2-081,CT19-T2-081-26,0
CT19-T2-081,CT19-T2-081-27,1
CT19-T2-081,CT19-T2-081-28,0
CT19-T2-081,CT19-T2-081-29,0
CT19-T2-081,CT19-T2-081-30,0
CT19-T2-081,CT19-T2-081-31,1
CT19-T2-081,CT19-T2-081-32,0
CT19-T2-081,CT19-T2-081-33,0
CT19-T2-081,CT19-T2-081-34,0
CT19-T2-081,CT19-T2-081-35,0
CT19-T2-081,CT19-T2-081-36,0
CT19-T2-081,CT19-T2-081-37,0
CT19-T2-081,CT19-T2-081-38,0
CT19-T2-081,CT19-T2-081-39,0
CT19-T2-081,CT19-T2-081-40,0
CT19-T2-081,CT19-T2-081-41,0
CT19-T2-081,CT19-T2-081-42,0
CT19-T2-081,CT19-T2-081-43,0
CT19-T2-081,CT19-T2-081-44,0
CT19-T2-081,CT19-T2-081-45,0
CT19-T2-081,CT19-T2-081-46,0
CT19-T2-081,CT19-T2-081-47,0
CT19-T2-081,CT19-T2-081-48,0
CT19-T2-081,CT19-T2-081-49,0
CT19-T2-081,CT19-T2-081-50,0
